date,key,seasonal,hist_range,actual_value,fcst_best_raw_model_unadjusted,fcst_best_raw_model_adjusted,fcst_best_adj_model_adjusted,best_model_raw,best_model_bias_adj,period
2022-04-01,Bhiwandi_EV1180G_Eva ,N,36+,359.0,,,,LY_trend,LY_trend,train
2022-04-01,Bhiwandi_EV1210G_Eva ,N,36+,171.0,,,,TBF,TBF,train
2022-04-01,Bhiwandi_HW0001G_Hawai,N,36+,1829.0,,,,L6M,TBF,train
2022-04-01,Bhiwandi_HW0002G_Hawai,N,36+,690.0,,,,LGBM_default,LGBM_default,train
2022-04-01,Bhiwandi_HW0003L_Hawai,N,36+,546.0,,,,TBF,TBF,train
2022-04-01,Bhiwandi_PU6685G_PU,Y,36+,1234.0,,,,SARIMA,SARIMA,train
2022-04-01,Bhiwandi_PU8750G_PU,Y,36+,340.0,,,,TBF,TBF,train
2022-04-01,Bhiwandi_PU8805G_PU,Y,36+,761.0,,,,HoltWinters,HoltWinters,train
2022-04-01,Bhiwandi_PU8850G_PU,Y,36+,442.0,,,,RF_default,RF_default,train
2022-04-01,Bhiwandi_PU8885G_PU,Y,36+,769.0,,,,TBF,TBF,train
2022-04-01,Bhiwandi_PV0400G_PVC,Y,36+,578.0,,,,TBF,TBF,train
2022-04-01,Nagpur_EV1210G_Eva ,N,36+,5753.0,,,,L3M,L3M,train
2022-04-01,Nagpur_FB9050G_Fabrictd,Y,36+,308.0,,,,RF_default,RF_default,train
2022-04-01,Nagpur_HW0001G_Hawai,N,36+,724.0,,,,RF_default,RF_default,train
2022-04-01,Nagpur_HW0003L_Hawai,N,36+,631.0,,,,L6M,L6M,train
2022-04-01,Nagpur_PU6775G_PU,Y,36+,515.0,,,,LGBM_default,LGBM_default,train
2022-04-01,Pune_EV1180G_Eva ,N,36+,192.0,,,,TBF,TBF,train
2022-04-01,Pune_EV1210G_Eva ,N,36+,2247.0,,,,L3M,L3M,train
2022-04-01,Pune_FB9050G_Fabrictd,Y,36+,369.0,,,,TBF,TBF,train
2022-04-01,Pune_HW0001G_Hawai,N,36+,937.0,,,,L6M,L6M,train
2022-04-01,Pune_HW0003L_Hawai,N,36+,1787.0,,,,XGB_default,XGB_default,train
2022-04-01,Pune_HW0028G_Eva Hwi,N,36+,396.0,,,,LGBM_default,LGBM_default,train
2022-04-01,Pune_PU6662G_PU,Y,36+,438.0,,,,TBF,TBF,train
2022-04-01,Pune_PU6685G_PU,Y,36+,452.0,,,,TBF,TBF,train
2022-04-01,Pune_PU6721G_PU,Y,36+,480.0,,,,HoltWinters,HoltWinters,train
2022-04-01,Pune_PU6775G_PU,Y,36+,460.0,,,,HoltWinters,SARIMA,train
2022-05-01,Bhiwandi_EV1180G_Eva ,N,36+,1008.0,,,,LY_trend,LY_trend,train
2022-05-01,Bhiwandi_EV1210G_Eva ,N,36+,3664.0,,,,TBF,TBF,train
2022-05-01,Bhiwandi_HW0001G_Hawai,N,36+,1400.0,,,,L6M,TBF,train
2022-05-01,Bhiwandi_HW0002G_Hawai,N,36+,514.0,,,,LGBM_default,LGBM_default,train
2022-05-01,Bhiwandi_HW0003L_Hawai,N,36+,661.0,,,,TBF,TBF,train
